hotel_url;name;views;views_binary;score_adjusted;bubble_rating;category_hotel;category_inn;category_specialty;class;class_4_5;class_3_4_5;n_reviews;location_grade;discount;discount_perc;price_curr_min;price_min;price_max;award_travellers_choice;award_greenleaders;award_cert_excellence;photos;amenities_24-hour check-in;amenities_24-hour front desk;amenities_24-hour security;amenities_Additional bathroom;amenities_Adults only;amenities_Aerobics;amenities_Air conditioning;amenities_Air purifier;amenities_Airport transportation;amenities_Allergy-free room;amenities_amenity_free_internet_title_ad3;amenities_ATM on site;amenities_Babysitting;amenities_Baggage storage;amenities_Banquet room;amenities_Bar / lounge;amenities_Bath / shower;amenities_Bathrobes;amenities_BBQ facilities;amenities_Beach;amenities_Bicycle rental;amenities_Bicycle tours;amenities_Bicycles available;amenities_Bidet;amenities_Billiards;amenities_Blackout curtains;amenities_Board games / puzzles;amenities_Body wrap;amenities_Books, DVDs, music for children;amenities_Bottled water;amenities_Bowling;amenities_Bowling offsite;amenities_Breakfast available;amenities_Breakfast buffet;amenities_Breakfast in the room;amenities_Bridal suite;amenities_Business Center with Internet Access;amenities_Butler service;amenities_Cable / satellite TV;amenities_Canoeing;amenities_Canoeing offsite;amenities_Car hire;amenities_Casino and Gambling;amenities_Chapel / shrine;amenities_Children's playground;amenities_Children's television networks;amenities_Children Activities (Kid / Family Friendly);amenities_City view;amenities_Clothes dryer;amenities_Clothes rack;amenities_Coffee / tea maker;amenities_Coffee shop;amenities_Complimentary instant cofffee;amenities_Complimentary tea;amenities_Complimentary toiletries;amenities_Complimentary welcome drink;amenities_Concierge;amenities_Conference facilities;amenities_Convenience store;amenities_Couples massage;amenities_Currency exchange;amenities_Darts;amenities_Desk;amenities_Dining area;amenities_Dishwasher;amenities_Diving;amenities_Doorperson;amenities_Dry cleaning;amenities_DVD / CD player;amenities_Electric blanket;amenities_Electric kettle;amenities_Electric vehicle charging station;amenities_Entertainment staff;amenities_Evening entertainment;amenities_Executive lounge access;amenities_Express check-in / check-out;amenities_Extra long beds;amenities_Facial treatments;amenities_Family rooms;amenities_Fax / photocopying;amenities_Fence around pool;amenities_Fireplace;amenities_First aid kit;amenities_Fishing;amenities_Fitness / spa locker rooms;amenities_Fitness Center with Gym / Workout Room;amenities_Fitness classes;amenities_Flatscreen TV;amenities_Foot bath;amenities_Foot massage;amenities_Free airport transportation;amenities_Free breakfast;amenities_Free High Speed Internet (WiFi);amenities_Free internet;amenities_Free parking;amenities_Free private parking nearby;amenities_Free public parking nearby;amenities_Free shuttle or taxi services;amenities_Free wifi in the business center;amenities_Free wired internet in the business center;amenities_Full body massage;amenities_Game room;amenities_Gift shop;amenities_Golf course;amenities_Hair dryer;amenities_Hammam;amenities_Hand massage;amenities_Happy hour;amenities_Head massage;amenities_Heated pool;amenities_Highchairs available;amenities_Hiking;amenities_Horseback riding;amenities_Hot tub;amenities_hotel_amenity_free_breakfast;amenities_hotel_amenity_free_internet;amenities_hotel_amenity_internet;amenities_hotel_amenity_wifi;amenities_Housekeeping;amenities_Indoor play area for children;amenities_Indoor pool;amenities_Interconnected rooms available;amenities_Internet;amenities_iPod docking station;amenities_Iron;amenities_Ironing service;amenities_Karaoke;amenities_Kid-friendly buffet;amenities_Kids' meals;amenities_Kids' outdoor play equipment;amenities_Kids club;amenities_Kids pool;amenities_Kids stay free;amenities_Kitchenette;amenities_Kitchenware;amenities_Landmark view;amenities_Laptop safe;amenities_Laundry service;amenities_Makeup services;amenities_Manicure;amenities_Massage;amenities_Massage chair;amenities_Meeting rooms;amenities_Microwave;amenities_Mini golf;amenities_Minibar;amenities_Mosquito net;amenities_Neck massage;amenities_Newspaper;amenities_Nightclub / DJ;amenities_Non-smoking hotel;amenities_Non-smoking rooms;amenities_On-demand movies;amenities_Open-air bath;amenities_Outdoor dining area;amenities_Outdoor fireplace;amenities_Outdoor furniture;amenities_Outdoor pool;amenities_Oven;amenities_Paid internet;amenities_Paid private parking nearby;amenities_Paid private parking on-site;amenities_Paid public parking nearby;amenities_Paid public parking on-site;amenities_Paid wifi;amenities_Parking;amenities_Parking garage;amenities_Patio;amenities_Pedicure;amenities_Personal trainer;amenities_Pets Allowed ( Dog / Pet Friendly );amenities_Photo copier / fax In business center;amenities_Picnic area;amenities_Plunge pool;amenities_Pool;amenities_Pool / beach towels;amenities_Pool with view;amenities_Poolside bar;amenities_Private balcony;amenities_Private bathrooms;amenities_Private check-in / check-out;amenities_Private pool;amenities_Public wifi;amenities_Radio;amenities_Refrigerator;amenities_Restaurant;amenities_Rooftop bar;amenities_Rooftop pool;amenities_Rooftop terrace;amenities_Room service;amenities_Safe;amenities_Salon;amenities_Saltwater pool;amenities_Sauna;amenities_Seating area;amenities_Secured parking;amenities_Self-serve laundry;amenities_Separate dining area;amenities_Separate living room;amenities_Shallow end in pool;amenities_Shared bathroom;amenities_Shared kitchen;amenities_Shared lounge / TV area;amenities_Shoeshine;amenities_Shops;amenities_Shuttle bus service;amenities_Smoking rooms available;amenities_Snack bar;amenities_Sofa;amenities_Sofa bed;amenities_Solarium;amenities_Soundproof rooms;amenities_Spa;amenities_Special diet menus;amenities_Steam room;amenities_Stovetop;amenities_Street parking;amenities_Strollers;amenities_Suites;amenities_Sun deck;amenities_Sun loungers / beach chairs;amenities_Sun terrace;amenities_Sun umbrellas;amenities_Swimup bar;amenities_Table tennis;amenities_Taxi service;amenities_Telephone;amenities_Tennis court;amenities_Tennis court offsite;amenities_Tile / marble floor;amenities_Umbrella;amenities_Valet parking;amenities_Vending machine;amenities_Video game console;amenities_VIP room facilities;amenities_Wake-up service / alarm clock;amenities_Walk-in shower;amenities_Walking tours;amenities_Wardrobe / closet;amenities_Washing machine;amenities_Water park;amenities_Water park offsite;amenities_Waterslide;amenities_Waxing services;amenities_Whirlpool bathtub;amenities_Wifi;amenities_Wine / champagne;amenities_Yoga classes
https://www.tripadvisor.com/Hotel_Review-g187791-d6375801-Reviews-Villini_Luxury_Rooms-Rome_Lazio.html;Villini Luxury Rooms;0;0;365.384.615.384.615;3.5;0;1;0;no stars;0;0;52;100;0;0;NA;4803;13960;0;0;0;40;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d3731476-Reviews-Caterina_al_Vaticano-Rome_Lazio.html;Caterina al Vaticano;0;0;35.625;3.5;0;1;0;no stars;0;0;32;100;0;0;NA;2349;5777;0;0;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d12710361-Reviews-MomaHostel_GuestHouse-Rome_Lazio.html;MomaHostel GuestHouse;0;0;5;5;0;0;1;no stars;0;0;4;100;0;0;NA;7492;7684;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d12710209-Reviews-Il_Pincio_En_Suite_Rooms-Rome_Lazio.html;Il Pincio En Suite Rooms;0;0;5;5;0;0;1;no stars;0;0;3;100;0;0;NA;6276;16137;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d1168204-Reviews-Pace_Elvezia-Rome_Lazio.html;Pace Elvezia;0;0;316.666.666.666.667;3;1;0;0;no stars;0;0;120;100;0;0;NA;6730;13396;0;0;0;58;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d1741724-Reviews-A_Via_dei_Giubbonari_23-Rome_Lazio.html;A Via dei Giubbonari 23;0;0;330.392.156.862.745;3.5;0;1;0;no stars;0;0;102;100;0;0;NA;3509;5806;0;0;0;34;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d4841565-Reviews-Home_Town_Suites-Rome_Lazio.html;Home Town Suites;0;0;332.876.712.328.767;3.5;0;1;0;no stars;0;0;73;100;0;0;NA;3648;11647;0;0;0;48;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d19086234-Reviews-OEffe_Suites_Vatican-Rome_Lazio.html;OEffe Suites | Vatican;0;0;5;5;0;1;0;no stars;0;0;2;80;0;0;NA;2780;6824;0;0;0;NA;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d7039455-Reviews-Gopala_Bed_Breakfast-Rome_Lazio.html;Gopala Bed & Breakfast;0;0;372.727.272.727.273;3.5;0;1;0;no stars;0;0;22;83;0;0;NA;2690;5507;0;0;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d3196048-Reviews-Hotel_Garden_Rome-Rome_Lazio.html;Hotel Garden Rome;0;0;366.666.666.666.667;3.5;0;1;0;no stars;0;0;12;100;0;0;NA;1582;6392;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d3454768-Reviews-La_Casa_nel_Giardino-Rome_Lazio.html;La Casa nel Giardino;0;0;4;4;0;1;0;no stars;0;0;9;61;0;0;NA;2433;4162;0;0;0;17;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d7318649-Reviews-B_B_I_Cinghialini-Rome_Lazio.html;B&B I Cinghialini;0;0;4.4;4.5;0;1;0;no stars;0;0;5;100;0;0;NA;2816;6720;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d7083075-Reviews-Le_Rose_B_B-Rome_Lazio.html;Le Rose B&B;0;0;383.333.333.333.333;4;0;0;1;no stars;0;0;6;94;0;0;NA;2801;9867;0;0;0;11;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d13073424-Reviews-Romantic_Navona_Nest-Rome_Lazio.html;Romantic Navona Nest;0;0;4.5;4.5;0;1;0;no stars;0;0;2;100;0;0;NA;6973;7037;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d19637589-Reviews-Beking_Roma-Rome_Lazio.html;Beking Roma;0;0;4;4;0;0;1;no stars;0;0;2;100;0;0;NA;4034;6852;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d14091002-Reviews-Amoromadomus-Rome_Lazio.html;Amoromadomus;0;0;3.25;3.5;0;1;0;1;0;0;20;100;0;0;NA;4416;22847;0;0;0;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https://www.tripadvisor.com/Hotel_Review-g187791-d19399536-Reviews-Boutique_Hotel_Atelier_800-Rome_Lazio.html;Boutique Hotel Atelier '800;0;0;4;4;0;1;0;no stars;0;0;1;100;0;0;NA;5888;15295;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
